Tarih,Görüntüleme
2024-01-01,9
2024-01-02,13
2024-01-03,12
2024-01-04,3
2024-01-05,6
2024-01-06,5
2024-01-07,7
2024-01-08,6
2024-01-09,2
2024-01-10,8
2024-01-11,2
2024-01-12,2
2024-01-13,8
2024-01-14,16
2024-01-15,8
2024-01-16,7
2024-01-17,12
2024-01-18,6
2024-01-19,16
2024-01-20,16
2024-01-21,12
2024-01-22,22
2024-01-23,7
2024-01-24,16
2024-01-25,9
2024-01-26,9
2024-01-27,7
2024-01-28,15
2024-01-29,16
2024-01-30,12
2024-01-31,3
2024-02-01,9
2024-02-02,6
2024-02-03,11
2024-02-04,8
2024-02-05,3
2024-02-06,7
2024-02-07,14
2024-02-08,11
2024-02-09,17
2024-02-10,11
2024-02-11,27
2024-02-12,2176
2024-02-13,742
2024-02-14,2530
2024-02-15,511
2024-02-16,42
2024-02-17,8
2024-02-18,99
2024-02-19,44
2024-02-20,7
2024-02-21,18
2024-02-22,11
2024-02-23,6
2024-02-24,85
2024-02-25,727
2024-02-26,656
2024-02-27,569
2024-02-28,5770
2024-02-29,3508
2024-03-01,3410
2024-03-02,4224
2024-03-03,7518
2024-03-04,7353
2024-03-05,5094
2024-03-06,9818
2024-03-07,3715
2024-03-08,1698
2024-03-09,1757
2024-03-10,1033
2024-03-11,892
2024-03-12,768
2024-03-13,3988
2024-03-14,7883
2024-03-15,3356
2024-03-16,2586
2024-03-17,2654
2024-03-18,2130
2024-03-19,1458
2024-03-20,1119
2024-03-21,2054
2024-03-22,3330
2024-03-23,1250
2024-03-24,1751
2024-03-25,855
2024-03-26,589
2024-03-27,390
2024-03-28,361
2024-03-29,429
2024-03-30,212
2024-03-31,221
2024-04-01,223
2024-04-02,111
2024-04-03,112
2024-04-04,71
2024-04-05,71
2024-04-06,57
2024-04-07,51
2024-04-08,57
2024-04-09,41
2024-04-10,40
2024-04-11,40
2024-04-12,40
2024-04-13,66
2024-04-14,34
2024-04-15,39
2024-04-16,53
2024-04-17,63
2024-04-18,44
2024-04-19,68
2024-04-20,52
2024-04-21,63
2024-04-22,35
2024-04-23,39
2024-04-24,52
2024-04-25,51
2024-04-26,54
2024-04-27,34
2024-04-28,27
2024-04-29,30
2024-04-30,32
2024-05-01,33
2024-05-02,22
2024-05-03,18
2024-05-04,34
2024-05-05,27
2024-05-06,18
2024-05-07,27
2024-05-08,14
2024-05-09,14
2024-05-10,17
2024-05-11,20
2024-05-12,25
2024-05-13,13
2024-05-14,22
2024-05-15,21
2024-05-16,23
2024-05-17,18
2024-05-18,20
2024-05-19,16
2024-05-20,14
2024-05-21,16
2024-05-22,31
2024-05-23,24
2024-05-24,6
2024-05-25,9
2024-05-26,20
2024-05-27,7
2024-05-28,8
2024-05-29,12
2024-05-30,19
2024-05-31,10
2024-06-01,12
2024-06-02,15
2024-06-03,21
2024-06-04,15
2024-06-05,21
2024-06-06,25
2024-06-07,43
2024-06-08,5
2024-06-09,13
2024-06-10,4
2024-06-11,10
2024-06-12,2
2024-06-13,5
2024-06-14,7
2024-06-15,6
2024-06-16,3
2024-06-17,5
2024-06-18,2
2024-06-19,11
2024-06-20,88
2024-06-21,477
2024-06-22,40
2024-06-23,35
2024-06-24,882
2024-06-25,16
2024-06-26,11
2024-06-27,13
2024-06-28,177
2024-06-29,38
2024-06-30,32
2024-07-01,1132
2024-07-02,1517
2024-07-03,2254
2024-07-04,961
2024-07-05,5074
2024-07-06,6543
2024-07-07,6123
2024-07-08,4769
2024-07-09,3508
2024-07-10,1389
2024-07-11,1083
2024-07-12,863
2024-07-13,752
2024-07-14,668
2024-07-15,590
2024-07-16,1102
2024-07-17,1236
2024-07-18,887
2024-07-19,1010
2024-07-20,834
2024-07-21,790
2024-07-22,791
2024-07-23,899
2024-07-24,887
2024-07-25,724
2024-07-26,618
2024-07-27,449
2024-07-28,386
2024-07-29,431
2024-07-30,344
2024-07-31,196
2024-08-01,268
2024-08-02,350
2024-08-03,212
2024-08-04,141
2024-08-05,110
2024-08-06,91
2024-08-07,93
2024-08-08,54
2024-08-09,53
2024-08-10,53
2024-08-11,39
2024-08-12,43
2024-08-13,55
2024-08-14,70
2024-08-15,32
2024-08-16,67
2024-08-17,43
2024-08-18,43
2024-08-19,57
2024-08-20,44
2024-08-21,56
2024-08-22,49
2024-08-23,27
2024-08-24,36
2024-08-25,25
2024-08-26,22
2024-08-27,122
2024-08-28,2752
2024-08-29,276
2024-08-30,185
2024-08-31,1640
2024-09-01,1136
2024-09-02,4116
2024-09-03,1786
2024-09-04,11913
2024-09-05,10946
2024-09-06,9780
2024-09-07,9083
2024-09-08,5773
2024-09-09,12724
2024-09-10,3531
2024-09-11,4409
2024-09-12,2780
2024-09-13,1099
2024-09-14,1240
2024-09-15,534
2024-09-16,1062
2024-09-17,168
2024-09-18,314
2024-09-19,80
2024-09-20,400
2024-09-21,276
2024-09-22,3504
2024-09-23,4098
2024-09-24,1552
2024-09-25,956
2024-09-26,853
2024-09-27,466
2024-09-28,227
2024-09-29,208
2024-09-30,55
2024-10-01,66
2024-10-02,48
2024-10-03,38
2024-10-04,674
2024-10-05,79
2024-10-06,68
2024-10-07,436
2024-10-08,216
2024-10-09,1592
2024-10-10,60
2024-10-11,797
2024-10-12,110
2024-10-13,655
2024-10-14,852
2024-10-15,1251
2024-10-16,6403
2024-10-17,4125
2024-10-18,1582
2024-10-19,410
2024-10-20,2310
2024-10-21,2279
2024-10-22,5849
2024-10-23,139
2024-10-24,699
2024-10-25,1124
2024-10-26,4512
2024-10-27,820
2024-10-28,1469
2024-10-29,1843
2024-10-30,2078
2024-10-31,1374
2024-11-01,330
2024-11-02,468
2024-11-03,318
2024-11-04,58
2024-11-05,61
2024-11-06,625
2024-11-07,1725
2024-11-08,3411
2024-11-09,6265
2024-11-10,4937
2024-11-11,1254
2024-11-12,1487
2024-11-13,4789
2024-11-14,3103
2024-11-15,5206
2024-11-16,11123
2024-11-17,14909
2024-11-18,23417
2024-11-19,24870
2024-11-20,20894
2024-11-21,14190
2024-11-22,18235
2024-11-23,14567
2024-11-24,7739
2024-11-25,7000
2024-11-26,6979
2024-11-27,10119
2024-11-28,7825
2024-11-29,9665
2024-11-30,14292
2024-12-01,16234
2024-12-02,16035
2024-12-03,26490
2024-12-04,18310
2024-12-05,14015
2024-12-06,12803
2024-12-07,12367
2024-12-08,7032
2024-12-09,5821
2024-12-10,5583
2024-12-11,3970
2024-12-12,5979
2024-12-13,5065
2024-12-14,4896
2024-12-15,5202
2024-12-16,4033
2024-12-17,3862
2024-12-18,4527
2024-12-19,3523
2024-12-20,2739
2024-12-21,3316
2024-12-22,3957
2024-12-23,4711
2024-12-24,5241
2024-12-25,4250
2024-12-26,4567
2024-12-27,4927
2024-12-28,5982
2024-12-29,6689
2024-12-30,3098
2024-12-31,1805
